datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,WATR_landuse,AGRLL_landuse,URLD_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2003-02-07,2.4846584362139916,0.1,1.686,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-08,2.4846584362139916,0.1,1.68,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-09,2.4846584362139916,0.025,1.677,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-10,2.4846584362139916,0.0,1.673,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-11,2.4846584362139916,0.0,1.675,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-12,2.4846584362139916,0.0,1.673,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-13,2.4846584362139916,0.325,1.671,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-14,2.4846584362139916,2.8499999999999996,1.76,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-15,2.4846584362139916,3.7725,1.677,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-16,2.4846584362139916,0.725,1.675,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-17,2.4846584362139916,0.47500000000000003,1.668,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-18,2.4846584362139916,2.95,1.671,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-19,2.4846584362139916,3.7375,1.667,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-20,0.2,16.5575,1.872,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-21,0.0,3.9250000000000003,1.765,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-22,2.4846584362139916,0.85,1.749,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-23,1.0,3.395,1.762,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-24,2.25,2.83,1.851,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-25,1.75,8.335,1.85,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-26,1.9,32.667500000000004,2.332,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-27,1.65,18.137500000000003,3.175,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-02-28,2.4846584362139916,3.0,2.338,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-01,2.1,0.3,2.684,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-02,1.1333333333333333,0.0,2.625,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-03,1.9000000000000001,0.3,2.585,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-04,1.5333333333333332,0.0,2.546,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-05,2.3,0.0,2.52,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-06,1.4666666666666668,0.05,2.499,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-07,0.6,0.0,2.47,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-08,1.5666666666666667,0.0,2.449,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-09,0.35,0.0,2.426,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-10,2.4,0.0,2.402,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-11,3.55,0.0,2.386,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-12,3.35,0.0,2.364,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-13,3.6,0.0,2.351,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-14,4.766666666666667,0.2,2.346,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-15,3.65,0.6749999999999999,2.339,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-16,3.128664980326026,2.125,2.344,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-17,3.128664980326026,0.0,2.297,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-18,0.1,0.0,2.284,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-19,0.2,0.0,2.269,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-20,0.6,0.0,2.256,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-21,2.0,0.0,2.249,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-22,0.25,0.0,2.239,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-23,0.7333333333333334,0.0,2.227,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-24,0.85,0.0,2.217,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-25,1.2,0.0,2.21,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-26,1.85,0.0,2.2,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-27,5.0,0.30000000000000004,2.196,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-28,4.933333333333334,22.7425,2.356,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-29,4.666666666666667,5.325,2.447,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-30,5.3,3.9749999999999996,2.415,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-03-31,3.1333333333333333,0.7,2.31,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-01,3.5666666666666664,0.025,2.058,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-02,0.45,1.9375,2.05,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-03,0.5,1.9124999999999999,2.117,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-04,2.0,1.4,2.042,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-05,0.1,0.8,2.024,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-06,2.5,0.0,2.008,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-07,1.7666666666666668,0.275,2.006,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-08,3.35,0.8,2.015,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-09,0.8666666666666667,7.7475000000000005,2.065,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-10,1.85,8.125,2.469,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-11,1.0,0.275,2.122,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-12,0.05,0.0,2.09,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-13,2.6999999999999997,0.0,2.066,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-14,5.8,0.1,2.07,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-15,6.7,0.125,2.056,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-16,4.233333333333333,0.0,2.037,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-17,2.733333333333333,0.0,2.015,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-18,5.8999999999999995,0.275,2.007,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-19,4.8999999999999995,1.775,2.008,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-20,2.1333333333333333,1.9000000000000001,2.038,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-21,1.35,0.6749999999999999,1.981,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2003-04-22,3.5666666666666664,0.025,1.972,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
