datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,ustic_soiltype,xeric_soiltype,criic_soiltype,udic_soiltype,aridic_soiltype,aquic_soiltype
2016-11-21,14.033333333333331,10.14,0.214326389,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-22,12.266666666666666,7.540000000000001,0.435677083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-23,11.466666666666667,13.679999999999998,0.4941875,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-24,2.0333333333333337,0.1,0.594861111,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-25,1.1,0.06000000000000001,0.37403125,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-26,1.0999999999999999,2.08,0.338409722,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-27,5.6000000000000005,0.18,0.286034722,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-28,1.7666666666666666,0.06000000000000001,0.262302083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-29,3.8333333333333335,1.6799999999999997,0.258888889,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-30,1.6,0.04,0.254756944,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-01,0.4,0.1,0.256611111,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-02,3.117132401862941,0.1,0.252961806,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-03,3.117132401862941,0.06000000000000001,0.244996528,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-04,5.933333333333333,3.28,0.231559028,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-05,10.466666666666667,2.5200000000000005,0.224965278,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-06,3.0666666666666664,0.2,0.227006944,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-07,1.7333333333333334,0.04,0.232961806,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-08,1.4000000000000001,0.06000000000000001,0.229319444,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-09,3.3,0.04,0.22640625,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-10,1.5,0.08,0.224715278,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-11,0.9500000000000001,0.12,0.220704861,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-12,2.3,0.02,0.219829861,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-13,1.7,0.06000000000000001,0.218149306,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-14,4.7,0.06000000000000001,0.216211806,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-15,2.4666666666666663,0.06000000000000001,0.214065972,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-16,4.066666666666666,6.76,0.228020833,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-17,2.3000000000000003,0.36,0.291552083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-18,3.7,0.06000000000000001,0.269322917,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-19,2.2333333333333334,7.160000000000001,0.2853125,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-20,7.433333333333334,0.62,0.282736111,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-21,4.633333333333334,0.04,0.272368056,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-22,1.65,0.0,0.265208333,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-23,1.55,0.02,0.260680556,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-24,2.5,0.0,0.256173611,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-25,2.6,0.04,0.250232639,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-26,2.6,0.04,0.244149306,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-27,1.9,0.06000000000000001,0.2375,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-28,3.117132401862941,0.02,0.236434028,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-29,3.117132401862941,0.08,0.235819444,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-30,1.6,0.02,0.229184028,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-12-31,0.8,0.06000000000000001,0.228715278,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-01,2.492834890965732,0.1,0.234496528,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-02,2.492834890965732,0.06000000000000001,0.23159375,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-03,2.492834890965732,0.0,0.227895833,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-04,2.492834890965732,0.02,0.229680556,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-05,2.492834890965732,0.06000000000000001,0.228784722,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-06,2.492834890965732,0.02,0.234736111,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-07,2.492834890965732,0.06000000000000001,0.234440972,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-08,2.492834890965732,0.06000000000000001,0.226642361,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-09,0.0,0.04,0.222194444,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-10,2.492834890965732,0.0,0.219597222,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-11,1.7000000000000002,0.0,0.210284722,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-12,1.6,0.0,0.212527778,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-13,2.1,2.8200000000000003,0.245427083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-14,2.492834890965732,0.02,0.253416667,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-15,2.492834890965732,0.02,0.246506944,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-16,0.9333333333333335,0.24,0.234270833,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-17,0.4,0.0,0.235454861,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-18,2.492834890965732,0.0,0.242604167,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-19,2.492834890965732,0.48,0.234236111,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-20,4.933333333333334,32.839999999999996,0.512940972,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-21,6.233333333333333,13.940000000000001,1.390135417,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-22,4.833333333333333,44.919999999999995,16.470923611,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-23,5.0,6.6800000000000015,21.475586806,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-24,0.1,0.0,4.685993056,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-25,1.15,0.39999999999999997,2.569451389,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-26,0.3,1.7600000000000002,1.998534722,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-27,3.4333333333333336,19.240000000000002,2.070739583,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-28,6.8,6.459999999999999,7.057513889,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2017-01-29,1.65,0.04,3.199190972,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
