datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2015-01-29,1.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-01-30,6.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-01-31,4.1,2.2,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-01,3.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-02,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-03,0.7,4.2,0.0347,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-04,0.4,3.5,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-05,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-06,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-07,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-08,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-09,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-10,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-11,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-12,0.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-13,4.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-14,1.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-15,4.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-16,0.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-17,6.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-18,3.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-19,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-20,0.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-21,1.6,0.3,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-22,0.4,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-23,0.8,0.1,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-24,1.8,0.1,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-25,4.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-26,2.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-27,2.6,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-02-28,3.451491053677932,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-01,6.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-02,8.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-03,6.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-04,4.3,22.2,1.178,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-05,4.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-06,0.4,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-07,0.6,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-08,0.8,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-09,4.7,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-10,4.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-11,4.9,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-12,6.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-13,4.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-14,1.9,4.2,0.01457,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-15,4.933078101071976,9.3,0.1722,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-16,2.1,0.2,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-17,0.1,0.3,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-18,6.0,0.1,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-19,6.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-20,9.6,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-21,8.5,18.6,1.324,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-22,6.2,0.0,0.0068,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-23,8.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-24,9.3,2.4,0.01345,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-25,4.7,1.7,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-26,0.4,0.1,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-27,5.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-28,7.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-29,7.3,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-30,9.4,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-03-31,7.9,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-01,6.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-02,4.9,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-03,4.9,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-04,6.6,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-05,4.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-06,4.7,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-07,1.6,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2015-04-08,7.023555555555555,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
