datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2015-03-27,3.7,0.0,0.46,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-03-28,6.0,0.0,0.41,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-03-29,6.8,0.0,0.37,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-03-30,8.3,0.0,0.38,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-03-31,7.8,0.0,0.36,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-01,6.4,0.2,0.34,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-02,5.4,0.0,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-03,3.7,0.0,0.33,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-04,7.1,0.2,0.33,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-05,4.4,0.05,0.33,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-06,4.1,0.0,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-07,1.4,0.05,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-08,0.0,0.05,0.33,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-09,6.722650231124807,0.0,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-10,1.9,0.0,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-11,4.4,0.0,0.31,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-12,6.0,0.0,0.3,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-13,3.1,0.0,0.3,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-14,4.4,0.0,0.3,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-15,3.9,0.0,0.29,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-16,10.2,5.05,0.37,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-17,7.3,0.05,0.31,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-18,7.3,0.0,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-19,9.4,6.6,0.5,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-20,7.5,0.0,0.37,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-21,6.6,0.1,0.33,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-22,7.2,0.1,0.31,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-23,6.2,0.0,0.29,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-24,7.2,0.0,0.27,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-25,12.0,0.05,0.23,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-26,10.6,6.75,0.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-27,8.5,0.6000000000000001,0.55,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-28,5.8,0.1,0.36,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-29,6.1,3.35,0.36,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-04-30,7.5,0.1,0.4,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-01,9.8,0.0,0.31,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-02,11.4,0.0,0.28,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-03,12.6,0.0,0.21,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-04,15.0,0.0,0.23,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-05,12.1,0.0,0.16,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-06,9.7,0.0,0.16,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-07,8.2,0.0,0.14,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-08,9.1,0.0,0.14,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-09,10.6,0.0,0.17,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-10,11.0,0.0,0.18,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-11,9.1,0.0,0.17,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-12,8.2,0.0,0.15,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-13,10.0,0.0,0.16,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-14,14.8,0.0,0.15,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-15,10.7,0.0,0.15,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-16,9.0,0.0,0.13,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-17,8.4,0.0,0.11,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-18,8.7,0.0,0.11,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-19,10.5,23.200000000000003,0.31,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-20,10.8,3.25,1.19,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-21,7.9,0.1,0.41,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-22,7.9,0.0,0.29,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-23,6.3,0.0,0.25,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-24,9.4,0.0,0.23,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-25,7.5,0.05,0.21,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-26,10.2,0.0,0.19,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-27,9.9,0.0,0.16,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-28,9.6,0.0,0.2,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-29,9.0,0.0,0.18,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-30,9.8,0.0,0.16,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-05-31,11.3,0.0,0.16,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-06-01,12.6,0.0,0.13,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-06-02,10.7,0.0,0.15,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-06-03,12.8,0.0,0.14,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2015-06-04,12.6,0.0,0.14,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
