datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,xeric_soiltype,criic_soiltype,udic_soiltype,ustic_soiltype,aridic_soiltype,aquic_soiltype
2015-11-14,7.4,0.0,0.1335,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-15,7.95,0.0,0.1331,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-16,8.45,0.0,0.1324,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-17,6.5,0.0,0.1326,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-18,8.0,0.0,0.1336,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-19,9.85,0.0,0.1336,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-20,8.100000000000001,0.0,0.1327,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-21,5.85,0.0,0.1342,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-22,2.9,0.0,0.1354,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-23,1.45,0.0,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-24,3.0,0.0,0.1347,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-25,2.35,0.0,0.1351,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-26,5.65,0.0,0.1344,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-27,4.300000000000001,0.0,0.1348,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-28,2.85,0.0,0.1345,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-29,3.9,0.0,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-11-30,3.45,0.0,0.1347,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,4.25,0.0,0.1345,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-02,4.449999999999999,0.0,0.1348,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-03,4.05,0.0,0.1353,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-04,3.7,0.05,0.1352,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-05,7.8500000000000005,0.0,0.1355,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-06,8.649999999999999,1.15,0.1915,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-07,9.600000000000001,0.6,0.2584,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-08,9.35,0.1,0.1356,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-09,6.8,0.0,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-10,5.25,0.0,0.1354,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-11,4.3,0.0,0.1361,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-12,4.95,0.05,0.1362,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-13,4.1,0.0,0.1354,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-14,3.05,0.0,0.1356,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-15,5.65,0.0,0.1347,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-16,8.0,0.0,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-17,7.949999999999999,0.0,0.1353,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-18,6.1,0.0,0.1356,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-19,6.449999999999999,0.0,0.1362,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-20,8.55,0.0,0.1382,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-21,6.05,0.0,0.1352,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-22,4.550000000000001,0.0,0.1355,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-23,6.45,0.0,0.1359,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-24,6.15,0.0,0.1355,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-25,5.65,0.0,0.1356,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-26,3.85,0.1,0.1357,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-27,3.4000000000000004,0.0,0.1357,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-28,7.6499999999999995,0.0,0.1359,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-29,8.35,0.0,0.1357,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-30,4.85,0.0,0.1353,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2015-12-31,5.5,0.0,0.1352,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,5.45,0.0,0.1356,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-02,7.05,0.9,0.1437,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-03,3.4,0.0,0.136,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,7.25,0.75,0.1439,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,6.1,0.0,0.136,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,5.35,0.0,0.1359,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,5.3,0.0,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,10.95,0.0,0.1346,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-09,9.5,0.0,0.1348,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-10,6.25,0.0,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,7.7,0.3,0.1355,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,6.699999999999999,0.0,0.1359,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,2.0,0.0,0.1352,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,4.25,0.0,0.1351,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,2.95,0.0,0.1358,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-16,2.1500000000000004,0.0,0.1357,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-17,4.216272189349112,0.0,0.1354,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-18,2.0,0.0,0.1353,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,1.6,0.0,0.1352,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,2.4499999999999997,0.0,0.1346,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,2.2,0.0,0.1349,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,2.9000000000000004,0.0,0.1351,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-23,6.1,0.0,0.1347,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-24,6.95,0.15000000000000002,0.1354,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,7.45,0.05,0.135,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,5.8,0.0,0.1348,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,5.2,0.05,0.1344,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,4.8,0.0,0.1342,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,6.4,0.0,0.1347,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-30,5.25,0.0,0.1332,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-01-31,5.2,0.0,0.1337,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,6.7,0.0,0.1332,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,6.0,0.0,0.1338,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,6.4,0.0,0.133,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,3.35,0.0,0.1335,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,3.2,0.0,0.1334,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-06,4.9,0.75,0.1345,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-07,7.7,1.05,0.1471,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,6.15,0.0,0.1328,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,9.399999999999999,0.0,0.132,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,9.0,0.15000000000000002,0.136,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,6.75,1.35,0.1759,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
